2314;D:\Programming\AP_Lab2\dataset\zebra\1076.jpg;dataset\zebra\1076.jpg;zebra
2315;D:\Programming\AP_Lab2\dataset\zebra\1077.jpg;dataset\zebra\1077.jpg;zebra
2316;D:\Programming\AP_Lab2\dataset\zebra\1078.jpg;dataset\zebra\1078.jpg;zebra
2317;D:\Programming\AP_Lab2\dataset\zebra\1079.jpg;dataset\zebra\1079.jpg;zebra
2318;D:\Programming\AP_Lab2\dataset\zebra\1080.jpg;dataset\zebra\1080.jpg;zebra
2319;D:\Programming\AP_Lab2\dataset\zebra\1081.jpg;dataset\zebra\1081.jpg;zebra
2320;D:\Programming\AP_Lab2\dataset\zebra\1082.jpg;dataset\zebra\1082.jpg;zebra
2321;D:\Programming\AP_Lab2\dataset\zebra\1083.jpg;dataset\zebra\1083.jpg;zebra
2322;D:\Programming\AP_Lab2\dataset\zebra\1084.jpg;dataset\zebra\1084.jpg;zebra
2323;D:\Programming\AP_Lab2\dataset\zebra\1085.jpg;dataset\zebra\1085.jpg;zebra
2324;D:\Programming\AP_Lab2\dataset\zebra\1086.jpg;dataset\zebra\1086.jpg;zebra
2325;D:\Programming\AP_Lab2\dataset\zebra\1087.jpg;dataset\zebra\1087.jpg;zebra
2326;D:\Programming\AP_Lab2\dataset\zebra\1088.jpg;dataset\zebra\1088.jpg;zebra
2327;D:\Programming\AP_Lab2\dataset\zebra\1089.jpg;dataset\zebra\1089.jpg;zebra
2328;D:\Programming\AP_Lab2\dataset\zebra\1090.jpg;dataset\zebra\1090.jpg;zebra
2329;D:\Programming\AP_Lab2\dataset\zebra\1091.jpg;dataset\zebra\1091.jpg;zebra
2330;D:\Programming\AP_Lab2\dataset\zebra\1092.jpg;dataset\zebra\1092.jpg;zebra
2331;D:\Programming\AP_Lab2\dataset\zebra\1093.jpg;dataset\zebra\1093.jpg;zebra
2332;D:\Programming\AP_Lab2\dataset\zebra\1094.jpg;dataset\zebra\1094.jpg;zebra
2333;D:\Programming\AP_Lab2\dataset\zebra\1095.jpg;dataset\zebra\1095.jpg;zebra
2334;D:\Programming\AP_Lab2\dataset\zebra\1096.jpg;dataset\zebra\1096.jpg;zebra
2335;D:\Programming\AP_Lab2\dataset\zebra\1097.jpg;dataset\zebra\1097.jpg;zebra
2336;D:\Programming\AP_Lab2\dataset\zebra\1098.jpg;dataset\zebra\1098.jpg;zebra
2337;D:\Programming\AP_Lab2\dataset\zebra\1099.jpg;dataset\zebra\1099.jpg;zebra
2338;D:\Programming\AP_Lab2\dataset\zebra\1100.jpg;dataset\zebra\1100.jpg;zebra
2339;D:\Programming\AP_Lab2\dataset\zebra\1101.jpg;dataset\zebra\1101.jpg;zebra
2340;D:\Programming\AP_Lab2\dataset\zebra\1102.jpg;dataset\zebra\1102.jpg;zebra
2341;D:\Programming\AP_Lab2\dataset\zebra\1103.jpg;dataset\zebra\1103.jpg;zebra
2342;D:\Programming\AP_Lab2\dataset\zebra\1104.jpg;dataset\zebra\1104.jpg;zebra
2343;D:\Programming\AP_Lab2\dataset\zebra\1105.jpg;dataset\zebra\1105.jpg;zebra
2344;D:\Programming\AP_Lab2\dataset\zebra\1106.jpg;dataset\zebra\1106.jpg;zebra
2345;D:\Programming\AP_Lab2\dataset\zebra\1107.jpg;dataset\zebra\1107.jpg;zebra
2346;D:\Programming\AP_Lab2\dataset\zebra\1108.jpg;dataset\zebra\1108.jpg;zebra
2347;D:\Programming\AP_Lab2\dataset\zebra\1109.jpg;dataset\zebra\1109.jpg;zebra
2348;D:\Programming\AP_Lab2\dataset\zebra\1110.jpg;dataset\zebra\1110.jpg;zebra
2349;D:\Programming\AP_Lab2\dataset\zebra\1111.jpg;dataset\zebra\1111.jpg;zebra
2350;D:\Programming\AP_Lab2\dataset\zebra\1112.jpg;dataset\zebra\1112.jpg;zebra
2351;D:\Programming\AP_Lab2\dataset\zebra\1113.jpg;dataset\zebra\1113.jpg;zebra
2352;D:\Programming\AP_Lab2\dataset\zebra\1114.jpg;dataset\zebra\1114.jpg;zebra
2353;D:\Programming\AP_Lab2\dataset\zebra\1115.jpg;dataset\zebra\1115.jpg;zebra
2354;D:\Programming\AP_Lab2\dataset\zebra\1116.jpg;dataset\zebra\1116.jpg;zebra
2355;D:\Programming\AP_Lab2\dataset\zebra\1117.jpg;dataset\zebra\1117.jpg;zebra
2356;D:\Programming\AP_Lab2\dataset\zebra\1118.jpg;dataset\zebra\1118.jpg;zebra
2357;D:\Programming\AP_Lab2\dataset\zebra\1119.jpg;dataset\zebra\1119.jpg;zebra
2358;D:\Programming\AP_Lab2\dataset\zebra\1120.jpg;dataset\zebra\1120.jpg;zebra
2359;D:\Programming\AP_Lab2\dataset\zebra\1121.jpg;dataset\zebra\1121.jpg;zebra
2360;D:\Programming\AP_Lab2\dataset\zebra\1122.jpg;dataset\zebra\1122.jpg;zebra
2361;D:\Programming\AP_Lab2\dataset\zebra\1123.jpg;dataset\zebra\1123.jpg;zebra
2362;D:\Programming\AP_Lab2\dataset\zebra\1124.jpg;dataset\zebra\1124.jpg;zebra
2363;D:\Programming\AP_Lab2\dataset\zebra\1125.jpg;dataset\zebra\1125.jpg;zebra
2364;D:\Programming\AP_Lab2\dataset\zebra\1126.jpg;dataset\zebra\1126.jpg;zebra
2365;D:\Programming\AP_Lab2\dataset\zebra\1127.jpg;dataset\zebra\1127.jpg;zebra
2366;D:\Programming\AP_Lab2\dataset\zebra\1128.jpg;dataset\zebra\1128.jpg;zebra
2367;D:\Programming\AP_Lab2\dataset\zebra\1129.jpg;dataset\zebra\1129.jpg;zebra
2368;D:\Programming\AP_Lab2\dataset\zebra\1130.jpg;dataset\zebra\1130.jpg;zebra
2369;D:\Programming\AP_Lab2\dataset\zebra\1131.jpg;dataset\zebra\1131.jpg;zebra
2370;D:\Programming\AP_Lab2\dataset\zebra\1132.jpg;dataset\zebra\1132.jpg;zebra
2371;D:\Programming\AP_Lab2\dataset\zebra\1133.jpg;dataset\zebra\1133.jpg;zebra
2372;D:\Programming\AP_Lab2\dataset\zebra\1134.jpg;dataset\zebra\1134.jpg;zebra
2373;D:\Programming\AP_Lab2\dataset\zebra\1135.jpg;dataset\zebra\1135.jpg;zebra
2374;D:\Programming\AP_Lab2\dataset\zebra\1136.jpg;dataset\zebra\1136.jpg;zebra
2375;D:\Programming\AP_Lab2\dataset\zebra\1137.jpg;dataset\zebra\1137.jpg;zebra
2376;D:\Programming\AP_Lab2\dataset\zebra\1138.jpg;dataset\zebra\1138.jpg;zebra
2377;D:\Programming\AP_Lab2\dataset\zebra\1139.jpg;dataset\zebra\1139.jpg;zebra
2378;D:\Programming\AP_Lab2\dataset\zebra\1140.jpg;dataset\zebra\1140.jpg;zebra
2379;D:\Programming\AP_Lab2\dataset\zebra\1141.jpg;dataset\zebra\1141.jpg;zebra
2380;D:\Programming\AP_Lab2\dataset\zebra\1142.jpg;dataset\zebra\1142.jpg;zebra
2381;D:\Programming\AP_Lab2\dataset\zebra\1143.jpg;dataset\zebra\1143.jpg;zebra
2382;D:\Programming\AP_Lab2\dataset\zebra\1144.jpg;dataset\zebra\1144.jpg;zebra
2383;D:\Programming\AP_Lab2\dataset\zebra\1145.jpg;dataset\zebra\1145.jpg;zebra
2384;D:\Programming\AP_Lab2\dataset\zebra\1146.jpg;dataset\zebra\1146.jpg;zebra
2385;D:\Programming\AP_Lab2\dataset\zebra\1147.jpg;dataset\zebra\1147.jpg;zebra
2386;D:\Programming\AP_Lab2\dataset\zebra\1148.jpg;dataset\zebra\1148.jpg;zebra
2387;D:\Programming\AP_Lab2\dataset\zebra\1149.jpg;dataset\zebra\1149.jpg;zebra
2388;D:\Programming\AP_Lab2\dataset\zebra\1150.jpg;dataset\zebra\1150.jpg;zebra
2389;D:\Programming\AP_Lab2\dataset\zebra\1151.jpg;dataset\zebra\1151.jpg;zebra
2390;D:\Programming\AP_Lab2\dataset\zebra\1152.jpg;dataset\zebra\1152.jpg;zebra
2391;D:\Programming\AP_Lab2\dataset\zebra\1153.jpg;dataset\zebra\1153.jpg;zebra
2392;D:\Programming\AP_Lab2\dataset\zebra\1154.jpg;dataset\zebra\1154.jpg;zebra
2393;D:\Programming\AP_Lab2\dataset\zebra\1155.jpg;dataset\zebra\1155.jpg;zebra
2394;D:\Programming\AP_Lab2\dataset\zebra\1156.jpg;dataset\zebra\1156.jpg;zebra
2395;D:\Programming\AP_Lab2\dataset\zebra\1157.jpg;dataset\zebra\1157.jpg;zebra
2396;D:\Programming\AP_Lab2\dataset\zebra\1158.jpg;dataset\zebra\1158.jpg;zebra
2397;D:\Programming\AP_Lab2\dataset\zebra\1159.jpg;dataset\zebra\1159.jpg;zebra
2398;D:\Programming\AP_Lab2\dataset\zebra\1160.jpg;dataset\zebra\1160.jpg;zebra
2399;D:\Programming\AP_Lab2\dataset\zebra\1161.jpg;dataset\zebra\1161.jpg;zebra
2400;D:\Programming\AP_Lab2\dataset\zebra\1162.jpg;dataset\zebra\1162.jpg;zebra
2401;D:\Programming\AP_Lab2\dataset\zebra\1163.jpg;dataset\zebra\1163.jpg;zebra
2402;D:\Programming\AP_Lab2\dataset\zebra\1164.jpg;dataset\zebra\1164.jpg;zebra
2403;D:\Programming\AP_Lab2\dataset\zebra\1165.jpg;dataset\zebra\1165.jpg;zebra
2404;D:\Programming\AP_Lab2\dataset\zebra\1166.jpg;dataset\zebra\1166.jpg;zebra
2405;D:\Programming\AP_Lab2\dataset\zebra\1167.jpg;dataset\zebra\1167.jpg;zebra
2406;D:\Programming\AP_Lab2\dataset\zebra\1168.jpg;dataset\zebra\1168.jpg;zebra
2407;D:\Programming\AP_Lab2\dataset\zebra\1169.jpg;dataset\zebra\1169.jpg;zebra
2408;D:\Programming\AP_Lab2\dataset\zebra\1170.jpg;dataset\zebra\1170.jpg;zebra
2409;D:\Programming\AP_Lab2\dataset\zebra\1171.jpg;dataset\zebra\1171.jpg;zebra
2410;D:\Programming\AP_Lab2\dataset\zebra\1172.jpg;dataset\zebra\1172.jpg;zebra
2411;D:\Programming\AP_Lab2\dataset\zebra\1173.jpg;dataset\zebra\1173.jpg;zebra
2412;D:\Programming\AP_Lab2\dataset\zebra\1174.jpg;dataset\zebra\1174.jpg;zebra
2413;D:\Programming\AP_Lab2\dataset\zebra\1175.jpg;dataset\zebra\1175.jpg;zebra
2414;D:\Programming\AP_Lab2\dataset\zebra\1176.jpg;dataset\zebra\1176.jpg;zebra
2415;D:\Programming\AP_Lab2\dataset\zebra\1177.jpg;dataset\zebra\1177.jpg;zebra
2416;D:\Programming\AP_Lab2\dataset\zebra\1178.jpg;dataset\zebra\1178.jpg;zebra
2417;D:\Programming\AP_Lab2\dataset\zebra\1179.jpg;dataset\zebra\1179.jpg;zebra
2418;D:\Programming\AP_Lab2\dataset\zebra\1180.jpg;dataset\zebra\1180.jpg;zebra
2419;D:\Programming\AP_Lab2\dataset\zebra\1181.jpg;dataset\zebra\1181.jpg;zebra
2420;D:\Programming\AP_Lab2\dataset\zebra\1182.jpg;dataset\zebra\1182.jpg;zebra
2421;D:\Programming\AP_Lab2\dataset\zebra\1183.jpg;dataset\zebra\1183.jpg;zebra
2422;D:\Programming\AP_Lab2\dataset\zebra\1184.jpg;dataset\zebra\1184.jpg;zebra
2423;D:\Programming\AP_Lab2\dataset\zebra\1185.jpg;dataset\zebra\1185.jpg;zebra
2424;D:\Programming\AP_Lab2\dataset\zebra\1186.jpg;dataset\zebra\1186.jpg;zebra
2425;D:\Programming\AP_Lab2\dataset\zebra\1187.jpg;dataset\zebra\1187.jpg;zebra
2426;D:\Programming\AP_Lab2\dataset\zebra\1188.jpg;dataset\zebra\1188.jpg;zebra
2427;D:\Programming\AP_Lab2\dataset\zebra\1189.jpg;dataset\zebra\1189.jpg;zebra
2428;D:\Programming\AP_Lab2\dataset\zebra\1190.jpg;dataset\zebra\1190.jpg;zebra
2429;D:\Programming\AP_Lab2\dataset\zebra\1191.jpg;dataset\zebra\1191.jpg;zebra
2430;D:\Programming\AP_Lab2\dataset\zebra\1192.jpg;dataset\zebra\1192.jpg;zebra
2431;D:\Programming\AP_Lab2\dataset\zebra\1193.jpg;dataset\zebra\1193.jpg;zebra
2432;D:\Programming\AP_Lab2\dataset\zebra\1194.jpg;dataset\zebra\1194.jpg;zebra
2433;D:\Programming\AP_Lab2\dataset\zebra\1195.jpg;dataset\zebra\1195.jpg;zebra
2434;D:\Programming\AP_Lab2\dataset\zebra\1196.jpg;dataset\zebra\1196.jpg;zebra
2435;D:\Programming\AP_Lab2\dataset\zebra\1197.jpg;dataset\zebra\1197.jpg;zebra
2436;D:\Programming\AP_Lab2\dataset\zebra\1198.jpg;dataset\zebra\1198.jpg;zebra
2437;D:\Programming\AP_Lab2\dataset\zebra\1199.jpg;dataset\zebra\1199.jpg;zebra
2438;D:\Programming\AP_Lab2\dataset\zebra\1200.jpg;dataset\zebra\1200.jpg;zebra
2439;D:\Programming\AP_Lab2\dataset\zebra\1201.jpg;dataset\zebra\1201.jpg;zebra
2440;D:\Programming\AP_Lab2\dataset\zebra\1202.jpg;dataset\zebra\1202.jpg;zebra
2441;D:\Programming\AP_Lab2\dataset\zebra\1203.jpg;dataset\zebra\1203.jpg;zebra
2442;D:\Programming\AP_Lab2\dataset\zebra\1204.jpg;dataset\zebra\1204.jpg;zebra
2443;D:\Programming\AP_Lab2\dataset\zebra\1205.jpg;dataset\zebra\1205.jpg;zebra
2444;D:\Programming\AP_Lab2\dataset\zebra\1206.jpg;dataset\zebra\1206.jpg;zebra
2445;D:\Programming\AP_Lab2\dataset\zebra\1207.jpg;dataset\zebra\1207.jpg;zebra
2446;D:\Programming\AP_Lab2\dataset\zebra\1208.jpg;dataset\zebra\1208.jpg;zebra
2447;D:\Programming\AP_Lab2\dataset\zebra\1209.jpg;dataset\zebra\1209.jpg;zebra
2448;D:\Programming\AP_Lab2\dataset\zebra\1210.jpg;dataset\zebra\1210.jpg;zebra
2449;D:\Programming\AP_Lab2\dataset\zebra\1211.jpg;dataset\zebra\1211.jpg;zebra
2450;D:\Programming\AP_Lab2\dataset\zebra\1212.jpg;dataset\zebra\1212.jpg;zebra
2451;D:\Programming\AP_Lab2\dataset\zebra\1213.jpg;dataset\zebra\1213.jpg;zebra
2452;D:\Programming\AP_Lab2\dataset\zebra\1214.jpg;dataset\zebra\1214.jpg;zebra
2453;D:\Programming\AP_Lab2\dataset\zebra\1215.jpg;dataset\zebra\1215.jpg;zebra
